Identit�	Sexe	�ge	Niveau d'�tudes
Boulet Ars�ne	M	14	Lyc�e
Wathelet Zacharie	M	24	Universit�
Wathelet Damien	M	22	Universit�
Spanghero Valentine	F	19	Lyc�e
Levett Valentine	F	15	Lyc�e
Beauvau Camille	M	22	Universit�
Dujardin Laurence	F	16	Lyc�e
Levett Laurence	F	17	Lyc�e
Sadoul Robert	M	22	Universit�
Bocuse Christelle	F	22	Universit�
Charpentier Armel	M	14	Lyc�e
Vaugeois Aubin	M	15	Lyc�e
Levett Christelle	F	13	Coll�ge
Pichard Arnaud	M	7	Primaire
de la Croix Cl�ment	M	11	Coll�ge
Sadoul Laure	F	15	Lyc�e
Vaugeois Camille	F	16	Lyc�e
Sadoul Laure	F	14	Coll�ge
Sadoul Camille	M	20	Universit�
Wathelet Laure	F	15	Coll�ge
Cerfbeer Arnaud	M	24	Universit�
Vaugeois Laure	F	18	Universit�
Gavreau Valentine	F	21	Universit�
Gavreau Yolande	F	12	Primaire
Charpentier Flore	F	15	Lyc�e
Boulet Zacharie	M	12	Coll�ge
Spanghero Laure	F	12	Coll�ge
B�langer Lara	F	12	Coll�ge
Levett William	M	10	Coll�ge
Charpentier Lara	F	17	Lyc�e
Levett Aubin	M	22	Universit�
Cerfbeer Armel	M	14	Lyc�e
Beauvau Laurence	F	16	Universit�
Charpentier Laure	F	10	Coll�ge
Sadoul Flore	F	19	Lyc�e
Levett Arnaud	M	5	Primaire
Charpentier Armel	M	9	Primaire
de la Croix Christelle	F	24	Universit�
Levett Aubin	M	10	Coll�ge
Pasquier Valentine	F	17	Universit�
Wathelet Valentine	F	11	Primaire
Bocuse Valentine	F	19	Universit�
Sadoul Christelle	F	19	Lyc�e
Spanghero Lara	F	14	Lyc�e
Botrel Laure	F	20	Universit�
Pichard Tha�s	F	15	Lyc�e
Sadoul Laure	F	15	Lyc�e
Vaugeois Sandrine	F	17	Universit�
Gavreau Camille	F	17	Universit�
Botrel Camille	M	21	Universit�
Sadoul Yolande	F	24	Universit�
Spanghero Laure	F	20	Universit�
Botrel Ars�ne	M	20	Universit�
Boulet Arnaud	M	10	Coll�ge
Levett Cl�ment	M	19	Lyc�e
Bocuse Camille	F	8	Primaire
Spanghero Christelle	F	10	Coll�ge
Chapuis Christelle	F	16	Universit�
Levett Christelle	F	22	Universit�
de la Croix Arnaud	M	14	Coll�ge
Dupont Ars�ne	M	7	Primaire
Pasquier Robert	M	18	Lyc�e
Dupont Laurence	F	12	Coll�ge
Dupont Zacharie	M	15	Coll�ge
de la Croix Tha�s	F	13	Coll�ge
Pasquier Cl�ment	M	8	Primaire
Beauvau Flore	F	23	Universit�
Levett Camille	F	19	Lyc�e
Cerfbeer Armel	M	8	Primaire
Charpentier Flore	F	6	Primaire
Levett Arnaud	M	15	Lyc�e
Botrel Camille	M	22	Universit�
Dujardin Damien	M	7	Primaire
B�langer Lara	F	7	Primaire
Pasquier Flore	F	16	Coll�ge
de la Croix Armel	M	19	Universit�
Dupont Camille	M	25	Universit�
Dupont Tha�s	F	14	Coll�ge
B�langer Laure	F	10	Coll�ge
Sadoul Arnaud	M	15	Coll�ge
Botrel Robert	M	18	Universit�
Gavreau Camille	F	10	Coll�ge
Charpentier William	M	19	Lyc�e
Vaugeois Ars�ne	M	18	Lyc�e
Chapuis Tha�s	F	21	Universit�
Bocuse Camille	M	10	Coll�ge
Dujardin Armel	M	12	Coll�ge
Levett Ars�ne	M	8	Primaire
Wathelet Lara	F	17	Lyc�e
Spanghero Armel	M	8	Primaire
Charpentier Yolande	F	18	Universit�
Dupont Camille	M	22	Universit�
Bocuse Ars�ne	M	17	Universit�
Botrel Cl�ment	M	16	Coll�ge
Sadoul William	M	7	Primaire
Cerfbeer Zacharie	M	9	Primaire
Gavreau Tha�s	F	12	Primaire
Beauvau Lara	F	11	Coll�ge
B�langer Armel	M	23	Universit�
Botrel Christelle	F	11	Primaire
